source,target,relation,subject,weight
N00374,N00382,MEASURED_BY,数据结构,0.78
N00374,N00379,HAS_PROPERTY,数据结构,0.9
N00374,N00378,APPLIES_TO,数据结构,0.79
N00374,N00375,OPTIMIZED_BY,数据结构,0.8
N00383,N00389,HAS_PROPERTY,计算机网络,0.9
N00383,N00386,HAS_PROPERTY,计算机网络,0.9
N00383,N00390,USED_IN,计算机网络,0.84
N00390,N00385,VERIFIED_BY,计算机网络,0.78
N00383,N00391,MEASURED_BY,计算机网络,0.78
N00383,N00388,HAS_PROPERTY,计算机网络,0.9
N00383,N00387,APPLIES_TO,计算机网络,0.79
N00383,N00384,OPTIMIZED_BY,计算机网络,0.8
N00392,N00398,HAS_PROPERTY,数据结构,0.9
N00392,N00395,HAS_PROPERTY,数据结构,0.9
N00392,N00399,USED_IN,数据结构,0.84
N00399,N00394,VERIFIED_BY,数据结构,0.78
N00392,N00400,MEASURED_BY,数据结构,0.78
N00392,N00397,HAS_PROPERTY,数据结构,0.9
N00392,N00396,APPLIES_TO,数据结构,0.79
N00392,N00393,OPTIMIZED_BY,数据结构,0.8
N00401,N00407,HAS_PROPERTY,计算机组成原理,0.9
N00401,N00404,HAS_PROPERTY,计算机组成原理,0.9
N00401,N00408,USED_IN,计算机组成原理,0.84
N00408,N00403,VERIFIED_BY,计算机组成原理,0.78
N00401,N00409,MEASURED_BY,计算机组成原理,0.78
N00401,N00406,HAS_PROPERTY,计算机组成原理,0.9
N00401,N00405,APPLIES_TO,计算机组成原理,0.79
N00401,N00402,OPTIMIZED_BY,计算机组成原理,0.8
N00410,N00416,HAS_PROPERTY,计算机网络,0.9
N00410,N00413,HAS_PROPERTY,计算机网络,0.9
N00410,N00417,USED_IN,计算机网络,0.84
N00417,N00412,VERIFIED_BY,计算机网络,0.78
N00410,N00418,MEASURED_BY,计算机网络,0.78
N00410,N00415,HAS_PROPERTY,计算机网络,0.9
N00410,N00414,APPLIES_TO,计算机网络,0.79
N00410,N00411,OPTIMIZED_BY,计算机网络,0.8
N00419,N00425,HAS_PROPERTY,数据结构,0.9
N00419,N00422,HAS_PROPERTY,数据结构,0.9
N00419,N00426,USED_IN,数据结构,0.84
N00426,N00421,VERIFIED_BY,数据结构,0.78
N00419,N00427,MEASURED_BY,数据结构,0.78
N00419,N00424,HAS_PROPERTY,数据结构,0.9
N00419,N00423,APPLIES_TO,数据结构,0.79
N00419,N00420,OPTIMIZED_BY,数据结构,0.8
N00428,N00434,HAS_PROPERTY,数据结构,0.9
N00428,N00431,HAS_PROPERTY,数据结构,0.9
N00428,N00435,USED_IN,数据结构,0.84
N00435,N00430,VERIFIED_BY,数据结构,0.78
N00428,N00436,MEASURED_BY,数据结构,0.78
N00428,N00433,HAS_PROPERTY,数据结构,0.9
N00428,N00432,APPLIES_TO,数据结构,0.79
N00428,N00429,OPTIMIZED_BY,数据结构,0.8
N00437,N00443,HAS_PROPERTY,数据结构,0.9
N00437,N00440,HAS_PROPERTY,数据结构,0.9
N00437,N00444,USED_IN,数据结构,0.84
N00444,N00439,VERIFIED_BY,数据结构,0.78
N00437,N00445,MEASURED_BY,数据结构,0.78
N00437,N00442,HAS_PROPERTY,数据结构,0.9
N00437,N00441,APPLIES_TO,数据结构,0.79
N00437,N00438,OPTIMIZED_BY,数据结构,0.8
N00447,N00453,HAS_PROPERTY,计算机组成原理,0.9
N00447,N00450,HAS_PROPERTY,计算机组成原理,0.9
N00447,N00454,USED_IN,计算机组成原理,0.84
N00454,N00449,VERIFIED_BY,计算机组成原理,0.78
N00447,N00455,MEASURED_BY,计算机组成原理,0.78
N00447,N00452,HAS_PROPERTY,计算机组成原理,0.9
N00447,N00451,APPLIES_TO,计算机组成原理,0.79
N00447,N00448,OPTIMIZED_BY,计算机组成原理,0.8
N00460,N00466,HAS_PROPERTY,数据结构,0.9
N00460,N00463,HAS_PROPERTY,数据结构,0.9
N00460,N00467,USED_IN,数据结构,0.84
N00467,N00462,VERIFIED_BY,数据结构,0.78
N00460,N00468,MEASURED_BY,数据结构,0.78
N00460,N00465,HAS_PROPERTY,数据结构,0.9
N00460,N00464,APPLIES_TO,数据结构,0.79
N00460,N00461,OPTIMIZED_BY,数据结构,0.8
N00470,N00476,HAS_PROPERTY,计算机组成原理,0.9
N00470,N00473,HAS_PROPERTY,计算机组成原理,0.9
N00470,N00477,USED_IN,计算机组成原理,0.84
N00477,N00472,VERIFIED_BY,计算机组成原理,0.78
N00470,N00478,MEASURED_BY,计算机组成原理,0.78
N00470,N00475,HAS_PROPERTY,计算机组成原理,0.9
N00470,N00474,APPLIES_TO,计算机组成原理,0.79
N00470,N00471,OPTIMIZED_BY,计算机组成原理,0.8
N00479,N00485,HAS_PROPERTY,数据结构,0.9
N00479,N00482,HAS_PROPERTY,数据结构,0.9
N00479,N00486,USED_IN,数据结构,0.84
N00486,N00481,VERIFIED_BY,数据结构,0.78
N00479,N00487,MEASURED_BY,数据结构,0.78
N00479,N00484,HAS_PROPERTY,数据结构,0.9
N00479,N00483,APPLIES_TO,数据结构,0.79
N00479,N00480,OPTIMIZED_BY,数据结构,0.8
N00488,N00494,HAS_PROPERTY,计算机组成原理,0.9
N00488,N00491,HAS_PROPERTY,计算机组成原理,0.9
N00488,N00495,USED_IN,计算机组成原理,0.84
N00495,N00490,VERIFIED_BY,计算机组成原理,0.78
N00488,N00496,MEASURED_BY,计算机组成原理,0.78
N00488,N00493,HAS_PROPERTY,计算机组成原理,0.9
N00488,N00492,APPLIES_TO,计算机组成原理,0.79
N00488,N00489,OPTIMIZED_BY,计算机组成原理,0.8
N00498,N00504,HAS_PROPERTY,数据结构,0.9
N00498,N00501,HAS_PROPERTY,数据结构,0.9
N00498,N00505,USED_IN,数据结构,0.84
N00505,N00500,VERIFIED_BY,数据结构,0.78
N00498,N00506,MEASURED_BY,数据结构,0.78
N00498,N00503,HAS_PROPERTY,数据结构,0.9
N00498,N00502,APPLIES_TO,数据结构,0.79
N00498,N00499,OPTIMIZED_BY,数据结构,0.8
N00509,N00515,HAS_PROPERTY,数据结构,0.9
N00509,N00512,HAS_PROPERTY,数据结构,0.9
N00509,N00516,USED_IN,数据结构,0.84
N00516,N00511,VERIFIED_BY,数据结构,0.78
N00509,N00517,MEASURED_BY,数据结构,0.78
N00509,N00514,HAS_PROPERTY,数据结构,0.9
N00509,N00513,APPLIES_TO,数据结构,0.79
N00509,N00510,OPTIMIZED_BY,数据结构,0.8
N00523,N00529,HAS_PROPERTY,数据结构,0.9
N00523,N00526,HAS_PROPERTY,数据结构,0.9
N00523,N00530,USED_IN,数据结构,0.84
N00530,N00525,VERIFIED_BY,数据结构,0.78
N00523,N00531,MEASURED_BY,数据结构,0.78
N00523,N00528,HAS_PROPERTY,数据结构,0.9
N00523,N00527,APPLIES_TO,数据结构,0.79
N00523,N00524,OPTIMIZED_BY,数据结构,0.8
N00532,N00538,HAS_PROPERTY,操作系统,0.9
N00532,N00535,HAS_PROPERTY,操作系统,0.9
N00532,N00539,USED_IN,操作系统,0.84
N00539,N00534,VERIFIED_BY,操作系统,0.78
N00532,N00540,MEASURED_BY,操作系统,0.78
N00532,N00537,HAS_PROPERTY,操作系统,0.9
N00532,N00536,APPLIES_TO,操作系统,0.79
N00532,N00533,OPTIMIZED_BY,操作系统,0.8
N00541,N00547,HAS_PROPERTY,数据结构,0.9
N00541,N00544,HAS_PROPERTY,数据结构,0.9
N00541,N00548,USED_IN,数据结构,0.84
N00548,N00543,VERIFIED_BY,数据结构,0.78
N00541,N00549,MEASURED_BY,数据结构,0.78
N00541,N00546,HAS_PROPERTY,数据结构,0.9
N00541,N00545,APPLIES_TO,数据结构,0.79
N00541,N00542,OPTIMIZED_BY,数据结构,0.8
N00550,N00556,HAS_PROPERTY,计算机组成原理,0.9
N00550,N00553,HAS_PROPERTY,计算机组成原理,0.9
N00550,N00557,USED_IN,计算机组成原理,0.84
N00557,N00552,VERIFIED_BY,计算机组成原理,0.78
N00550,N00558,MEASURED_BY,计算机组成原理,0.78
N00550,N00555,HAS_PROPERTY,计算机组成原理,0.9
N00550,N00554,APPLIES_TO,计算机组成原理,0.79
N00550,N00551,OPTIMIZED_BY,计算机组成原理,0.8
N00559,N00565,HAS_PROPERTY,数据结构,0.9
N00559,N00562,HAS_PROPERTY,数据结构,0.9
N00559,N00566,USED_IN,数据结构,0.84
N00566,N00561,VERIFIED_BY,数据结构,0.78
N00559,N00567,MEASURED_BY,数据结构,0.78
N00559,N00564,HAS_PROPERTY,数据结构,0.9
N00559,N00563,APPLIES_TO,数据结构,0.79
N00559,N00560,OPTIMIZED_BY,数据结构,0.8
N00568,N00583,HAS_PROPERTY,计算机组成原理,0.9
N00568,N00571,HAS_PROPERTY,计算机组成原理,0.9
N00568,N00584,USED_IN,计算机组成原理,0.84
N00584,N00570,VERIFIED_BY,计算机组成原理,0.78
N00568,N00585,MEASURED_BY,计算机组成原理,0.78
N00568,N00582,HAS_PROPERTY,计算机组成原理,0.9
N00568,N00581,APPLIES_TO,计算机组成原理,0.79
N00568,N00569,OPTIMIZED_BY,计算机组成原理,0.8
N00572,N00578,HAS_PROPERTY,计算机组成原理|操作系统,0.9
N00572,N00575,HAS_PROPERTY,计算机组成原理|操作系统,0.9
N00572,N00579,USED_IN,计算机组成原理|操作系统,0.84
N00579,N00574,VERIFIED_BY,计算机组成原理|操作系统,0.78
N00572,N00580,MEASURED_BY,计算机组成原理|操作系统,0.78
N00572,N00577,HAS_PROPERTY,计算机组成原理|操作系统,0.9
N00572,N00576,APPLIES_TO,计算机组成原理|操作系统,0.79
N00572,N00573,OPTIMIZED_BY,计算机组成原理|操作系统,0.8
N00586,N00592,HAS_PROPERTY,计算机网络,0.9
N00586,N00589,HAS_PROPERTY,计算机网络,0.9
N00586,N00593,USED_IN,计算机网络,0.84
N00593,N00588,VERIFIED_BY,计算机网络,0.78
N00586,N00594,MEASURED_BY,计算机网络,0.78
N00586,N00591,HAS_PROPERTY,计算机网络,0.9
N00586,N00590,APPLIES_TO,计算机网络,0.79
N00586,N00587,OPTIMIZED_BY,计算机网络,0.8
N00595,N00601,HAS_PROPERTY,计算机组成原理,0.9
N00595,N00598,HAS_PROPERTY,计算机组成原理,0.9
N00595,N00602,USED_IN,计算机组成原理,0.84
N00602,N00597,VERIFIED_BY,计算机组成原理,0.78
N00595,N00603,MEASURED_BY,计算机组成原理,0.78
N00595,N00600,HAS_PROPERTY,计算机组成原理,0.9
N00595,N00599,APPLIES_TO,计算机组成原理,0.79
N00595,N00596,OPTIMIZED_BY,计算机组成原理,0.8
N00604,N00610,HAS_PROPERTY,计算机网络,0.9
N00604,N00607,HAS_PROPERTY,计算机网络,0.9
N00604,N00611,USED_IN,计算机网络,0.84
N00611,N00606,VERIFIED_BY,计算机网络,0.78
N00604,N00612,MEASURED_BY,计算机网络,0.78
N00604,N00609,HAS_PROPERTY,计算机网络,0.9
N00604,N00608,APPLIES_TO,计算机网络,0.79
N00604,N00605,OPTIMIZED_BY,计算机网络,0.8
N00613,N00619,HAS_PROPERTY,计算机网络,0.9
N00613,N00616,HAS_PROPERTY,计算机网络,0.9
N00613,N00620,USED_IN,计算机网络,0.84
N00620,N00615,VERIFIED_BY,计算机网络,0.78
N00613,N00621,MEASURED_BY,计算机网络,0.78
N00613,N00618,HAS_PROPERTY,计算机网络,0.9
N00613,N00617,APPLIES_TO,计算机网络,0.79
N00613,N00614,OPTIMIZED_BY,计算机网络,0.8
N00624,N00630,HAS_PROPERTY,计算机组成原理,0.9
N00624,N00627,HAS_PROPERTY,计算机组成原理,0.9
N00624,N00631,USED_IN,计算机组成原理,0.84
N00631,N00626,VERIFIED_BY,计算机组成原理,0.78
N00624,N00632,MEASURED_BY,计算机组成原理,0.78
N00624,N00629,HAS_PROPERTY,计算机组成原理,0.9
N00624,N00628,APPLIES_TO,计算机组成原理,0.79
N00624,N00625,OPTIMIZED_BY,计算机组成原理,0.8
N00638,N00644,HAS_PROPERTY,计算机组成原理,0.9
N00638,N00641,HAS_PROPERTY,计算机组成原理,0.9
N00638,N00645,USED_IN,计算机组成原理,0.84
N00645,N00640,VERIFIED_BY,计算机组成原理,0.78
N00638,N00646,MEASURED_BY,计算机组成原理,0.78
N00638,N00643,HAS_PROPERTY,计算机组成原理,0.9
N00638,N00642,APPLIES_TO,计算机组成原理,0.79
N00638,N00639,OPTIMIZED_BY,计算机组成原理,0.8
N00647,N00653,HAS_PROPERTY,计算机组成原理,0.9
N00647,N00650,HAS_PROPERTY,计算机组成原理,0.9
N00647,N00654,USED_IN,计算机组成原理,0.84
N00654,N00649,VERIFIED_BY,计算机组成原理,0.78
N00647,N00655,MEASURED_BY,计算机组成原理,0.78
N00647,N00652,HAS_PROPERTY,计算机组成原理,0.9
N00647,N00651,APPLIES_TO,计算机组成原理,0.79
N00647,N00648,OPTIMIZED_BY,计算机组成原理,0.8
N00656,N00662,HAS_PROPERTY,计算机组成原理,0.9
N00656,N00659,HAS_PROPERTY,计算机组成原理,0.9
N00656,N00663,USED_IN,计算机组成原理,0.84
N00663,N00658,VERIFIED_BY,计算机组成原理,0.78
N00656,N00664,MEASURED_BY,计算机组成原理,0.78
N00656,N00661,HAS_PROPERTY,计算机组成原理,0.9
N00656,N00660,APPLIES_TO,计算机组成原理,0.79
N00656,N00657,OPTIMIZED_BY,计算机组成原理,0.8
N00666,N00672,HAS_PROPERTY,数据结构,0.9
N00666,N00669,HAS_PROPERTY,数据结构,0.9
N00666,N00673,USED_IN,数据结构,0.84
N00673,N00668,VERIFIED_BY,数据结构,0.78
N00666,N00683,MEASURED_BY,数据结构,0.78
N00666,N00671,HAS_PROPERTY,数据结构,0.9
N00666,N00670,APPLIES_TO,数据结构,0.79
N00666,N00667,OPTIMIZED_BY,数据结构,0.8
N00674,N00680,HAS_PROPERTY,数据结构,0.9
N00674,N00677,HAS_PROPERTY,数据结构,0.9
N00674,N00681,USED_IN,数据结构,0.84
N00681,N00676,VERIFIED_BY,数据结构,0.78
N00674,N00682,MEASURED_BY,数据结构,0.78
N00674,N00679,HAS_PROPERTY,数据结构,0.9
N00674,N00678,APPLIES_TO,数据结构,0.79
N00674,N00675,OPTIMIZED_BY,数据结构,0.8
N00684,N00690,HAS_PROPERTY,计算机组成原理,0.9
N00684,N00687,HAS_PROPERTY,计算机组成原理,0.9
N00684,N00691,USED_IN,计算机组成原理,0.84
N00691,N00686,VERIFIED_BY,计算机组成原理,0.78
N00684,N00692,MEASURED_BY,计算机组成原理,0.78
N00684,N00689,HAS_PROPERTY,计算机组成原理,0.9
N00684,N00688,APPLIES_TO,计算机组成原理,0.79
N00684,N00685,OPTIMIZED_BY,计算机组成原理,0.8
N00693,N00699,HAS_PROPERTY,计算机组成原理,0.9
N00693,N00696,HAS_PROPERTY,计算机组成原理,0.9
N00693,N00700,USED_IN,计算机组成原理,0.84
N00700,N00695,VERIFIED_BY,计算机组成原理,0.78
N00693,N00701,MEASURED_BY,计算机组成原理,0.78
N00693,N00698,HAS_PROPERTY,计算机组成原理,0.9
N00693,N00697,APPLIES_TO,计算机组成原理,0.79
N00693,N00694,OPTIMIZED_BY,计算机组成原理,0.8
N00707,N00714,HAS_PROPERTY,操作系统,0.9
N00707,N00710,HAS_PROPERTY,操作系统,0.9
N00707,N00716,USED_IN,操作系统,0.84
N00716,N00709,VERIFIED_BY,操作系统,0.78
N00707,N00718,MEASURED_BY,操作系统,0.78
N00707,N00713,HAS_PROPERTY,操作系统,0.9
N00707,N00712,APPLIES_TO,操作系统,0.79
N00707,N00708,OPTIMIZED_BY,操作系统,0.8
N00720,N00726,HAS_PROPERTY,计算机组成原理,0.9
N00720,N00723,HAS_PROPERTY,计算机组成原理,0.9
N00720,N00727,USED_IN,计算机组成原理,0.84
N00727,N00722,VERIFIED_BY,计算机组成原理,0.78
N00720,N00728,MEASURED_BY,计算机组成原理,0.78
N00720,N00725,HAS_PROPERTY,计算机组成原理,0.9
N00720,N00724,APPLIES_TO,计算机组成原理,0.79
N00720,N00721,OPTIMIZED_BY,计算机组成原理,0.8
N00729,N00735,HAS_PROPERTY,数据结构,0.9
N00729,N00732,HAS_PROPERTY,数据结构,0.9
N00729,N00736,USED_IN,数据结构,0.84
N00736,N00731,VERIFIED_BY,数据结构,0.78
N00729,N00737,MEASURED_BY,数据结构,0.78
N00729,N00734,HAS_PROPERTY,数据结构,0.9
N00729,N00733,APPLIES_TO,数据结构,0.79
N00729,N00730,OPTIMIZED_BY,数据结构,0.8
N00740,N00746,HAS_PROPERTY,操作系统,0.9
N00740,N00743,HAS_PROPERTY,操作系统,0.9
N00740,N00747,USED_IN,操作系统,0.84
N00747,N00742,VERIFIED_BY,操作系统,0.78
N00740,N00748,MEASURED_BY,操作系统,0.78
N00740,N00745,HAS_PROPERTY,操作系统,0.9
N00740,N00744,APPLIES_TO,操作系统,0.79
N00740,N00741,OPTIMIZED_BY,操作系统,0.8
N00750,N00756,HAS_PROPERTY,计算机组成原理,0.9
N00750,N00753,HAS_PROPERTY,计算机组成原理,0.9
N00750,N00757,USED_IN,计算机组成原理,0.84
N00757,N00752,VERIFIED_BY,计算机组成原理,0.78
N00750,N00758,MEASURED_BY,计算机组成原理,0.78
N00750,N00755,HAS_PROPERTY,计算机组成原理,0.9
N00750,N00754,APPLIES_TO,计算机组成原理,0.79
N00750,N00751,OPTIMIZED_BY,计算机组成原理,0.8
N00759,N00765,HAS_PROPERTY,数据结构,0.9
N00759,N00762,HAS_PROPERTY,数据结构,0.9
N00759,N00766,USED_IN,数据结构,0.84
N00766,N00761,VERIFIED_BY,数据结构,0.78
N00759,N00767,MEASURED_BY,数据结构,0.78
N00759,N00764,HAS_PROPERTY,数据结构,0.9
N00759,N00763,APPLIES_TO,数据结构,0.79
N00759,N00760,OPTIMIZED_BY,数据结构,0.8
N00768,N00774,HAS_PROPERTY,数据结构,0.9
N00768,N00771,HAS_PROPERTY,数据结构,0.9
N00768,N00775,USED_IN,数据结构,0.84
N00775,N00770,VERIFIED_BY,数据结构,0.78
N00768,N00776,MEASURED_BY,数据结构,0.78
N00768,N00773,HAS_PROPERTY,数据结构,0.9
N00768,N00772,APPLIES_TO,数据结构,0.79
N00768,N00769,OPTIMIZED_BY,数据结构,0.8
N00782,N00788,HAS_PROPERTY,数据结构,0.9
N00782,N00785,HAS_PROPERTY,数据结构,0.9
N00782,N00789,USED_IN,数据结构,0.84
N00789,N00784,VERIFIED_BY,数据结构,0.78
N00782,N00790,MEASURED_BY,数据结构,0.78
N00782,N00787,HAS_PROPERTY,数据结构,0.9
N00782,N00786,APPLIES_TO,数据结构,0.79
N00782,N00783,OPTIMIZED_BY,数据结构,0.8
N00795,N00801,HAS_PROPERTY,操作系统,0.9
N00795,N00798,HAS_PROPERTY,操作系统,0.9
N00795,N00802,USED_IN,操作系统,0.84
N00802,N00797,VERIFIED_BY,操作系统,0.78
N00795,N00803,MEASURED_BY,操作系统,0.78
N00795,N00800,HAS_PROPERTY,操作系统,0.9
N00795,N00799,APPLIES_TO,操作系统,0.79
N00795,N00796,OPTIMIZED_BY,操作系统,0.8
N00805,N00811,HAS_PROPERTY,计算机组成原理,0.9
N00805,N00808,HAS_PROPERTY,计算机组成原理,0.9
N00805,N00812,USED_IN,计算机组成原理,0.84
N00812,N00807,VERIFIED_BY,计算机组成原理,0.78
N00805,N00813,MEASURED_BY,计算机组成原理,0.78
N00805,N00810,HAS_PROPERTY,计算机组成原理,0.9
N00805,N00809,APPLIES_TO,计算机组成原理,0.79
N00805,N00806,OPTIMIZED_BY,计算机组成原理,0.8
N00817,N00823,HAS_PROPERTY,计算机网络,0.9
N00817,N00820,HAS_PROPERTY,计算机网络,0.9
N00817,N00824,USED_IN,计算机网络,0.84
N00824,N00819,VERIFIED_BY,计算机网络,0.78
N00817,N00825,MEASURED_BY,计算机网络,0.78
N00817,N00822,HAS_PROPERTY,计算机网络,0.9
N00817,N00821,APPLIES_TO,计算机网络,0.79
N00817,N00818,OPTIMIZED_BY,计算机网络,0.8
N00826,N00832,HAS_PROPERTY,计算机组成原理,0.9
N00826,N00829,HAS_PROPERTY,计算机组成原理,0.9
N00826,N00833,USED_IN,计算机组成原理,0.84
N00833,N00828,VERIFIED_BY,计算机组成原理,0.78
N00826,N00834,MEASURED_BY,计算机组成原理,0.78
N00826,N00831,HAS_PROPERTY,计算机组成原理,0.9
N00826,N00830,APPLIES_TO,计算机组成原理,0.79
N00826,N00827,OPTIMIZED_BY,计算机组成原理,0.8
N00835,N00841,HAS_PROPERTY,数据结构,0.9
N00835,N00838,HAS_PROPERTY,数据结构,0.9
N00835,N00842,USED_IN,数据结构,0.84
N00842,N00837,VERIFIED_BY,数据结构,0.78
N00835,N00843,MEASURED_BY,数据结构,0.78
N00835,N00840,HAS_PROPERTY,数据结构,0.9
N00835,N00839,APPLIES_TO,数据结构,0.79
N00835,N00836,OPTIMIZED_BY,数据结构,0.8
N00844,N00850,HAS_PROPERTY,计算机网络,0.9
N00844,N00847,HAS_PROPERTY,计算机网络,0.9
N00844,N00851,USED_IN,计算机网络,0.84
N00851,N00846,VERIFIED_BY,计算机网络,0.78
N00844,N00852,MEASURED_BY,计算机网络,0.78
N00844,N00849,HAS_PROPERTY,计算机网络,0.9
N00844,N00848,APPLIES_TO,计算机网络,0.79
N00844,N00845,OPTIMIZED_BY,计算机网络,0.8
N00853,N00859,HAS_PROPERTY,数据结构,0.9
N00853,N00856,HAS_PROPERTY,数据结构,0.9
N00853,N00860,USED_IN,数据结构,0.84
N00860,N00855,VERIFIED_BY,数据结构,0.78
N00853,N00861,MEASURED_BY,数据结构,0.78
N00853,N00858,HAS_PROPERTY,数据结构,0.9
N00853,N00857,APPLIES_TO,数据结构,0.79
N00853,N00854,OPTIMIZED_BY,数据结构,0.8
N00862,N00868,HAS_PROPERTY,操作系统,0.9
N00862,N00865,HAS_PROPERTY,操作系统,0.9
N00862,N00869,USED_IN,操作系统,0.84
N00869,N00864,VERIFIED_BY,操作系统,0.78
N00862,N00870,MEASURED_BY,操作系统,0.78
N00862,N00867,HAS_PROPERTY,操作系统,0.9
N00862,N00866,APPLIES_TO,操作系统,0.79
N00862,N00863,OPTIMIZED_BY,操作系统,0.8
N00871,N00877,HAS_PROPERTY,操作系统,0.9
N00871,N00874,HAS_PROPERTY,操作系统,0.9
N00871,N00878,USED_IN,操作系统,0.84
N00878,N00873,VERIFIED_BY,操作系统,0.78
N00871,N00879,MEASURED_BY,操作系统,0.78
N00871,N00876,HAS_PROPERTY,操作系统,0.9
N00871,N00875,APPLIES_TO,操作系统,0.79
N00871,N00872,OPTIMIZED_BY,操作系统,0.8
N00882,N00888,HAS_PROPERTY,计算机网络|操作系统,0.9
N00882,N00885,HAS_PROPERTY,计算机网络|操作系统,0.9
N00882,N00889,USED_IN,计算机网络|操作系统,0.84
N00889,N00884,VERIFIED_BY,计算机网络|操作系统,0.78
N00882,N00890,MEASURED_BY,计算机网络|操作系统,0.78
N00882,N00887,HAS_PROPERTY,计算机网络|操作系统,0.9
N00882,N00886,APPLIES_TO,计算机网络|操作系统,0.79
N00882,N00883,OPTIMIZED_BY,计算机网络|操作系统,0.8
N00891,N00897,HAS_PROPERTY,操作系统,0.9
N00891,N00894,HAS_PROPERTY,操作系统,0.9
N00891,N00898,USED_IN,操作系统,0.84
N00898,N00893,VERIFIED_BY,操作系统,0.78
N00891,N00899,MEASURED_BY,操作系统,0.78
N00891,N00896,HAS_PROPERTY,操作系统,0.9
N00891,N00895,APPLIES_TO,操作系统,0.79
N00891,N00892,OPTIMIZED_BY,操作系统,0.8
N00900,N00906,HAS_PROPERTY,数据结构,0.9
N00900,N00903,HAS_PROPERTY,数据结构,0.9
N00900,N00907,USED_IN,数据结构,0.84
N00907,N00902,VERIFIED_BY,数据结构,0.78
N00900,N00908,MEASURED_BY,数据结构,0.78
N00900,N00905,HAS_PROPERTY,数据结构,0.9
N00900,N00904,APPLIES_TO,数据结构,0.79
N00900,N00901,OPTIMIZED_BY,数据结构,0.8
N00913,N00919,HAS_PROPERTY,操作系统,0.9
N00913,N00916,HAS_PROPERTY,操作系统,0.9
N00913,N00920,USED_IN,操作系统,0.84
N00920,N00915,VERIFIED_BY,操作系统,0.78
N00913,N00921,MEASURED_BY,操作系统,0.78
N00913,N00918,HAS_PROPERTY,操作系统,0.9
N00913,N00917,APPLIES_TO,操作系统,0.79
N00913,N00914,OPTIMIZED_BY,操作系统,0.8
N00922,N00928,HAS_PROPERTY,计算机组成原理,0.9
N00922,N00925,HAS_PROPERTY,计算机组成原理,0.9
N00922,N00929,USED_IN,计算机组成原理,0.84
N00929,N00924,VERIFIED_BY,计算机组成原理,0.78
N00922,N00930,MEASURED_BY,计算机组成原理,0.78
N00922,N00927,HAS_PROPERTY,计算机组成原理,0.9
N00922,N00926,APPLIES_TO,计算机组成原理,0.79
N00922,N00923,OPTIMIZED_BY,计算机组成原理,0.8
N00937,N00943,HAS_PROPERTY,计算机组成原理,0.9
N00937,N00940,HAS_PROPERTY,计算机组成原理,0.9
N00937,N00944,USED_IN,计算机组成原理,0.84
N00944,N00939,VERIFIED_BY,计算机组成原理,0.78
N00937,N00945,MEASURED_BY,计算机组成原理,0.78
N00937,N00942,HAS_PROPERTY,计算机组成原理,0.9
N00937,N00941,APPLIES_TO,计算机组成原理,0.79
N00937,N00938,OPTIMIZED_BY,计算机组成原理,0.8
N00946,N00952,HAS_PROPERTY,操作系统,0.9
N00946,N00949,HAS_PROPERTY,操作系统,0.9
N00946,N00953,USED_IN,操作系统,0.84
N00953,N00948,VERIFIED_BY,操作系统,0.78
N00946,N00954,MEASURED_BY,操作系统,0.78
N00946,N00951,HAS_PROPERTY,操作系统,0.9
N00946,N00950,APPLIES_TO,操作系统,0.79
N00946,N00947,OPTIMIZED_BY,操作系统,0.8
N00955,N00961,HAS_PROPERTY,计算机组成原理,0.9
N00955,N00958,HAS_PROPERTY,计算机组成原理,0.9
N00955,N00962,USED_IN,计算机组成原理,0.84
N00962,N00957,VERIFIED_BY,计算机组成原理,0.78
N00955,N00963,MEASURED_BY,计算机组成原理,0.78
N00955,N00960,HAS_PROPERTY,计算机组成原理,0.9
N00955,N00959,APPLIES_TO,计算机组成原理,0.79
N00955,N00956,OPTIMIZED_BY,计算机组成原理,0.8
N00965,N00971,HAS_PROPERTY,计算机组成原理,0.9
N00965,N00968,HAS_PROPERTY,计算机组成原理,0.9
N00965,N00972,USED_IN,计算机组成原理,0.84
N00972,N00967,VERIFIED_BY,计算机组成原理,0.78
N00965,N00973,MEASURED_BY,计算机组成原理,0.78
N00965,N00970,HAS_PROPERTY,计算机组成原理,0.9
N00965,N00969,APPLIES_TO,计算机组成原理,0.79
N00965,N00966,OPTIMIZED_BY,计算机组成原理,0.8
N00977,N00983,HAS_PROPERTY,计算机组成原理,0.9
N00977,N00980,HAS_PROPERTY,计算机组成原理,0.9
N00977,N00984,USED_IN,计算机组成原理,0.84
N00984,N00979,VERIFIED_BY,计算机组成原理,0.78
N00977,N00985,MEASURED_BY,计算机组成原理,0.78
N00977,N00982,HAS_PROPERTY,计算机组成原理,0.9
N00977,N00981,APPLIES_TO,计算机组成原理,0.79
N00977,N00978,OPTIMIZED_BY,计算机组成原理,0.8
N00986,N00992,HAS_PROPERTY,计算机网络,0.9
N00986,N00989,HAS_PROPERTY,计算机网络,0.9
N00986,N00993,USED_IN,计算机网络,0.84
N00993,N00988,VERIFIED_BY,计算机网络,0.78
N00986,N00994,MEASURED_BY,计算机网络,0.78
N00986,N00991,HAS_PROPERTY,计算机网络,0.9
N00986,N00990,APPLIES_TO,计算机网络,0.79
N00986,N00987,OPTIMIZED_BY,计算机网络,0.8
N00995,N01001,HAS_PROPERTY,操作系统,0.9
N00995,N00998,HAS_PROPERTY,操作系统,0.9
